pH,Temperature,,,,,,,,,,,
7.4,24,,,,,,,,,,,
20,-0.576571,-0.558447,-0.573447,-1.26971,-1.27346,-1.26283,-2.07597,-2.1216,-2.04472,-3.67349,-3.60037,-3.58162
21,-0.561571,-0.544071,-0.560322,-1.23846,-1.24221,-1.23158,-2.02659,-2.07034,-1.99597,-3.58412,-3.51537,-3.49724
22,-0.547822,-0.530946,-0.548446,-1.20971,-1.21283,-1.20346,-1.98034,-2.02159,-1.94972,-3.50099,-3.43536,-3.41912
23,-0.534695,-0.519071,-0.536571,-1.18283,-1.18596,-1.17721,-1.93659,-1.97534,-1.90597,-3.42349,-3.36161,-3.34661
24,-0.522195,-0.507195,-0.525945,-1.15783,-1.16096,-1.15221,-1.89534,-1.93222,-1.86597,-3.35036,-3.29161,-3.27849
25,-0.510945,-0.49657,-0.514696,-1.13408,-1.13658,-1.12908,-1.85659,-1.89097,-1.82722,-3.28161,-3.22661,-3.21224
26,-0.50032,-0.487195,-0.504071,-1.11158,-1.1147,-1.10721,-1.82034,-1.85284,-1.79159,-3.21661,-3.16411,-3.15036
27,-0.489695,-0.478444,-0.495945,-1.09095,-1.09345,-1.08658,-1.78596,-1.81659,-1.75784,-3.15536,-3.10536,-3.09224
28,-0.48032,-0.468445,-0.486571,-1.07033,-1.07345,-1.0672,-1.75346,-1.78221,-1.72534,-3.09723,-3.04973,-3.03661
29,-0.470946,-0.46032,-0.478444,-1.05158,-1.0547,-1.04845,-1.72284,-1.75034,-1.69534,-3.04223,-2.99723,-2.98473
30,-0.462821,-0.452194,-0.470319,-1.03408,-1.03658,-1.03095,-1.69409,-1.71909,-1.66659,-2.98973,-2.94723,-2.93473
31,-0.454071,-0.444694,-0.462196,-1.01658,-1.0197,-1.0147,-1.66534,-1.68909,-1.63909,-2.93973,-2.89973,-2.88786
32,-0.447819,-0.437195,-0.454695,-1.00095,-1.00345,-0.998453,-1.63846,-1.66034,-1.61221,-2.89286,-2.85411,-2.84223
33,-0.439694,-0.430944,-0.447819,-0.984703,-0.987203,-0.982828,-1.61284,-1.63409,-1.58659,-2.84786,-2.81098,-2.79911
34,-0.432193,-0.423443,-0.440943,-0.970328,-0.972203,-0.968453,-1.58846,-1.60846,-1.56284,-2.80473,-2.76973,-2.75785
35,-0.42532,-0.417194,-0.435944,-0.956577,-0.958452,-0.954077,-1.56534,-1.58409,-1.54034,-2.7641,-2.72973,-2.71848
36,-0.419068,-0.41157,-0.428445,-0.942827,-0.944703,-0.940952,-1.54284,-1.56096,-1.51784,-2.72535,-2.6916,-2.67973
37,-0.411288,-0.405319,-0.422194,-0.929077,-0.931576,-0.927827,-1.52159,-1.53784,-1.49659,-2.6866,-2.65535,-2.64285
38,-0.405225,-0.399694,-0.41657,-0.916576,-0.919076,-0.915327,-1.50096,-1.51659,-1.47596,-2.64973,-2.6216,-2.60785
39,-0.4001,-0.394068,-0.410943,-0.904076,-0.906577,-0.903451,-1.48033,-1.49534,-1.45658,-2.61473,-2.58723,-2.5741
40,-0.3941,-0.3876,-0.4041,-0.892202,-0.895326,-0.892202,-1.46096,-1.47534,-1.43783,-2.58035,-2.55473,-2.54223
41,-0.387787,-0.382287,-0.398975,-0.880951,-0.885326,-0.880951,-1.44284,-1.45596,-1.41971,-2.54785,-2.52348,-2.51098
42,-0.383225,-0.377912,-0.3931,-0.870326,-0.874076,-0.870326,-1.42471,-1.43783,-1.40221,-2.51723,-2.49348,-2.48098
43,-0.378412,-0.373474,-0.38785,-0.8597,-0.863451,-0.8597,-1.40783,-1.42033,-1.38533,-2.4866,-2.4641,-2.4516
44,-0.373287,-0.369474,-0.3836,-0.849701,-0.85345,-0.849701,-1.39158,-1.40408,-1.36908,-2.45785,-2.43598,-2.42347
45,-0.368474,-0.364474,-0.378912,-0.839701,-0.843451,-0.840325,-1.37596,-1.38721,-1.35346,-2.42972,-2.40847,-2.39597
46,-0.363787,-0.360287,-0.374349,-0.830325,-0.834075,-0.830951,-1.36033,-1.37096,-1.33908,-2.40222,-2.38285,-2.36972
47,-0.359162,-0.357912,-0.369849,-0.821575,-0.824701,-0.822201,-1.34533,-1.35533,-1.32408,-2.37535,-2.35722,-2.3441
48,-0.354662,-0.357599,-0.365537,-0.812825,-0.816575,-0.81345,-1.33033,-1.34033,-1.30908,-2.3491,-2.33285,-2.31972
49,-0.350287,-0.351537,-0.361412,-0.804075,-0.807825,-0.805326,-1.31658,-1.32596,-1.29533,-2.32347,-2.3091,-2.29535
50,-0.346662,-0.346849,-0.357412,-0.79595,-0.7997,-0.796574,-1.30283,-1.31221,-1.28158,-2.29972,-2.2866,-2.27285
